"","Pclass","title","Sex","Embarked","FamilySize","ticket.size","Survived"
"1",3,"Mr","male","S",2,"Single","0"
"2",1,"Mrs","female","C",2,"Small","1"
"3",3,"Miss","female","S",1,"Single","1"
"4",1,"Mrs","female","S",2,"Small","1"
"5",3,"Mr","male","S",1,"Single","0"
"6",3,"Mr","male","Q",1,"Single","0"
"7",1,"Mr","male","S",1,"Small","0"
"8",3,"Master","male","S",5,"Big","0"
"9",3,"Mrs","female","S",3,"Small","1"
"10",2,"Mrs","female","C",2,"Small","1"
"11",3,"Miss","female","S",3,"Small","1"
"12",1,"Miss","female","S",1,"Single","1"
"13",3,"Mr","male","S",1,"Single","0"
"14",3,"Miss","female","S",1,"Single","0"
"15",3,"Master","male","Q",6,"Big","0"
"16",2,"Mr","male","S",1,"Single","1"
"17",3,"Mrs","female","S",2,"Small","0"
"18",3,"Mrs","female","C",1,"Single","1"
"19",2,"Mr","male","S",1,"Small","0"
"20",2,"Mr","male","S",1,"Single","1"
"21",3,"Miss","female","Q",1,"Single","1"
"22",1,"Mr","male","S",1,"Single","1"
"23",3,"Miss","female","S",5,"Big","0"
"24",3,"Mrs","female","S",7,"Big","1"
"25",1,"Mr","male","S",6,"Big","0"
"26",3,"Mr","male","S",1,"Single","0"
"27",1,"Officer","male","C",1,"Single","0"
"28",1,"Mrs","female","C",2,"Small","1"
"29",3,"Miss","female","Q",1,"Single","1"
"30",2,"Mr","male","S",1,"Single","0"
"31",1,"Mr","male","C",2,"Small","0"
"32",1,"Mr","male","S",2,"Small","0"
"33",3,"Mr","male","C",1,"Single","1"
"34",3,"Mr","male","S",1,"Single","0"
"35",3,"Miss","female","S",3,"Small","0"
"36",3,"Miss","female","C",2,"Small","1"
"37",3,"Mrs","female","S",2,"Single","0"
"38",2,"Mrs","female","S",2,"Small","0"
"39",3,"Mr","male","C",1,"Single","0"
"40",2,"Miss","female","C",4,"Small","1"
"41",3,"Miss","female","Q",1,"Single","1"
"42",3,"Mr","male","S",1,"Single","0"
"43",3,"Miss","female","Q",1,"Single","1"
"44",3,"Mr","male","C",3,"Small","0"
"45",3,"Mrs","female","S",2,"Small","0"
"46",3,"Master","male","S",6,"Big","0"
"47",3,"Mr","male","S",1,"Single","0"
"48",2,"Mrs","female","S",2,"Small","1"
"49",1,"Mr","male","C",2,"Small","0"
"50",1,"Mr","male","S",1,"Single","1"
"51",2,"Miss","female","S",1,"Single","1"
"52",3,"Mr","male","C",1,"Single","0"
"53",2,"Miss","female","S",4,"Small","1"
"54",3,"Master","male","S",8,"Big","0"
"55",3,"Mr","male","C",1,"Single","0"
"56",1,"Miss","female","",1,"Small","1"
"57",1,"Mr","male","S",2,"Small","0"
"58",3,"Master","male","S",6,"Big","0"
"59",1,"Mr","male","C",1,"Single","0"
"60",3,"Master","male","C",3,"Small","1"
"61",2,"Mrs","female","S",1,"Single","1"
"62",3,"Mr","male","S",1,"Single","0"
"63",3,"Miss","female","S",7,"Single","1"
"64",3,"Mr","male","S",3,"Single","0"
"65",2,"Mr","male","S",1,"Single","0"
"66",3,"Miss","female","S",8,"Big","0"
"67",2,"Mr","male","S",1,"Big","0"
"68",3,"Mr","male","C",2,"Small","0"
"69",3,"Mr","male","S",1,"Big","1"
"70",3,"Mr","male","S",1,"Single","0"
"71",3,"Mr","male","S",1,"Single","0"
"72",2,"Master","male","S",3,"Small","1"
"73",3,"Miss","female","S",1,"Small","1"
"74",3,"Mr","male","S",1,"Single","0"
"75",3,"Mr","male","S",1,"Single","1"
"76",3,"Miss","female","Q",1,"Single","1"
"77",1,"Mr","male","S",1,"Small","0"
"78",2,"Miss","female","S",1,"Single","1"
"79",3,"Mrs","female","S",4,"Small","1"
"80",3,"Mr","male","S",1,"Single","0"
"81",1,"Miss","female","S",6,"Big","1"
"82",3,"Mr","male","S",1,"Single","0"
"83",3,"Mr","male","S",1,"Single","0"
"84",1,"Mr","male","S",2,"Small","0"
"85",3,"Mr","male","S",4,"Small","0"
"86",3,"Mr","male","S",1,"Single","0"
"87",3,"Mr","male","S",1,"Single","0"
"88",1,"Mr","male","C",1,"Single","0"
"89",1,"Mr","male","C",2,"Small","1"
"90",3,"Miss","female","S",1,"Single","0"
"91",3,"Mr","male","S",1,"Single","0"
"92",3,"Mr","male","S",3,"Single","0"
"93",3,"Mr","male","S",1,"Single","0"
"94",3,"Miss","female","S",1,"Single","1"
"95",3,"Mr","male","S",1,"Single","1"
"96",3,"Mr","male","S",1,"Single","0"
"97",3,"Miss","female","Q",2,"Small","1"
"98",3,"Miss","female","C",2,"Small","0"
"99",3,"Mr","male","S",1,"Single","0"
"100",3,"Miss","female","C",1,"Small","0"
"101",3,"Mr","male","Q",1,"Single","0"
"102",2,"Mr","male","S",2,"Small","0"
"103",1,"Mr","male","C",2,"Small","0"
"104",3,"Miss","female","S",7,"Big","0"
"105",2,"Mr","male","S",3,"Big","0"
"106",3,"Mr","male","S",1,"Single","0"
"107",2,"Mr","male","C",2,"Small","0"
"108",2,"Miss","female","S",1,"Single","1"
"109",1,"Mr","male","S",2,"Small","0"
"110",3,"Master","male","C",2,"Small","1"
"111",3,"Mr","male","S",1,"Single","1"
"112",3,"Miss","female","C",3,"Small","1"
"113",3,"Mr","male","S",1,"Single","0"
"114",3,"Mr","male","C",1,"Single","0"
"115",3,"Mr","male","S",1,"Single","0"
"116",3,"Mrs","female","S",2,"Small","0"
"117",2,"Mrs","female","S",2,"Small","1"
"118",2,"Mr","male","S",1,"Single","0"
"119",1,"Mr","male","S",2,"Small","0"
"120",3,"Mr","male","S",1,"Small","0"
"121",3,"Mrs","female","C",3,"Small","0"
"122",3,"Miss","female","S",1,"Single","1"
"123",3,"Mrs","female","S",2,"Small","1"
"124",3,"Mr","male","Q",1,"Single","0"
"125",2,"Mr","male","S",3,"Small","0"
"126",3,"Mr","male","S",1,"Single","1"
"127",3,"Miss","female","S",5,"Big","0"
"128",2,"Mr","male","S",3,"Small","0"
"129",2,"Officer","male","S",1,"Single","0"
"130",3,"Mr","male","S",3,"Small","0"
"131",1,"Mr","male","C",2,"Small","0"
"132",3,"Mr","male","S",1,"Single","0"
"133",3,"Master","male","S",11,"Big","0"
"134",3,"Mr","male","S",2,"Small","0"
"135",2,"Mrs","female","S",1,"Small","1"
"136",3,"Mr","male","S",1,"Single","0"
"137",3,"Master","male","S",6,"Big","0"
"138",3,"Master","male","S",3,"Small","1"
"139",1,"Mrs","female","S",2,"Small","1"
"140",3,"Mrs","female","S",6,"Big","0"
"141",3,"Mr","male","S",1,"Big","0"
"142",1,"Mr","male","S",1,"Single","0"
"143",3,"Miss","female","S",3,"Small","1"
"144",3,"Mr","male","S",1,"Single","0"
"145",1,"Mr","male","C",1,"Single","0"
"146",3,"Mr","male","S",3,"Single","0"
"147",3,"Master","male","S",5,"Big","0"
"148",1,"Miss","female","C",1,"Single","0"
"149",2,"Mr","male","S",1,"Single","0"
"150",3,"Mr","male","S",1,"Small","0"
"151",3,"Miss","female","S",11,"Big","0"
"152",2,"Mr","male","C",1,"Single","0"
"153",3,"Master","male","S",7,"Big","0"
"154",2,"Master","male","S",4,"Small","1"
"155",3,"Miss","female","S",3,"Small","1"
"156",1,"Mr","male","S",1,"Single","0"
"157",3,"Mrs","female","Q",2,"Small","1"
"158",1,"Mr","male","S",1,"Single","1"
